(venv) GriffingjMBPro2016:derp-blue johngriffing$ python src/perf_test.py
{'bestMove': {'2r3k1/1pq2p1p/p2Q1np1/4p3/2r1P3/2N1R2P/P1P2PP1/3R2K1 b - - 0 25': Move(from_=(0, 2), to_=(0, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)}, 'counts': {'leaf': 2493837}, 'donePaths': []}
Move(from_=(0, 2), to_=(0, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)
         127919208 function calls (125366325 primitive calls) in 91.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/search.py:90(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:77(__init__)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:34(__init__)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
