Move(from_=(6, 3), to_=(5, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)
[['r', 'n', 'b', 'q', 'k', 'b', 'n', 'r'], ['p', 'p', 'p', 'p', 'p', 'p', 'p', 'p'], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], ['P', 'P', 'P', 'P', 'P', 'P', 'P', 'P'], ['R', 'N', 'B', 'Q', 'K', 'B', 'N', 'R']]
i 2735004
Move(from_=(6, 3), to_=(5, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)
         107738379 function calls (104883659 primitive calls) in 72.895 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   318458    0.047    0.000    0.047    0.000 /Users/johngriffing/workspace/derp-blue/src/primitive.py:44(<lambda>)
   116842    0.037    0.000    0.037    0.000 {method 'intersection' of 'set' objects}
   284494    0.034    0.000    0.034    0.000 {built-in method builtins.len}
   164997    0.019    0.000    0.019    0.000 {built-in method builtins.iter}
   127268    0.014    0.000    0.014    0.000 {built-in method builtins.abs}
    206/2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:128(deepcopy)
        2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:257(_reconstruct)
      4/2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:225(_deepcopy_dict)
     18/2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:199(_deepcopy_list)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:228(fen_to_state)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      414    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      260    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:208(_deepcopy_tuple)
       24    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:241(_keep_alive)
        2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copyreg.py:90(__newobj__)
      178    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:57(to_fen)
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:209(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:216(calc_material_balance)
        2    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/collections/__init__.py:419(__repr__)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copyreg.py:99(_slotnames)
        4    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/venv/lib/python3.8/copy.py:262(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:62(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:33(__init__)
        1    0.000    0.000    0.000    0.000 /Users/johngriffing/workspace/derp-blue/src/search.py:8(__init__)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
